504,30
292,292,5
7,10,13,18,24
316,316,4
1,2,7,24
304,304,4
1,2,7,23
293,293,4
1,2,5,7
293,293,3
2,7,23
317,317,3
1,2,7
299,299,2
2,24
318,318,1
2
315,315,1
2
312,312,1
2
311,311,1
24
307,307,1
5
299,299,1
6
303,303,2
6,23
295,295,3
5,6,12
297,297,4
12,18,23,24
313,313,8
6,12,17,18,21,22,23,24
313,313,9
2,5,12,17,18,21,22,23,24
313,313,9
3,11,12,16,17,18,22,23,24
305,305,9
12,16,17,18,20,21,22,23,24
305,305,10
1,6,12,13,17,19,20,21,22,23
305,305,9
4,5,6,7,8,13,14,19,22
288,288,4
1,2,13,14
303,303,7
9,10,17,18,21,23,24
316,316,7
10,16,17,18,21,23,24
308,308,9
6,9,10,16,17,18,21,23,24
294,294,9
6,10,16,17,18,19,20,23,24
299,299,9
1,10,13,16,17,18,19,20,24
298,298,9
1,5,7,10,16,17,18,20,24
296,296,8
1,7,10,16,17,18,20,24
299,299,1
16
316,316,1
20
320,320,1
13
305,305,1
6
306,306,2
6,12
305,305,2
6,13
301,301,2
6,13
307,307,2
6,13
315,315,3
6,13,19
315,315,3
6,7,13
323,323,3
6,13,21
323,323,3
6,11,13
323,323,3
4,6,13
323,323,3
6,11,13
315,315,2
6,13
306,306,3
5,6,13
305,305,3
4,6,13
315,315,3
6,12,13
312,312,3
4,6,13
305,305,3
6,12,13
312,312,3
4,6,13
310,310,3
6,12,13
312,312,3
4,6,13
298,298,3
4,6,13
299,299,3
6,12,13
307,307,3
3,6,12
307,307,3
6,8,12
300,300,2
6,13
292,292,2
13,18
289,289,1
8
312,312,7
1,9,15,16,20,21,23
289,289,6
1,2,16,21,22,23
305,305,2
10,23
293,293,10
1,5,7,8,14,15,16,19,21,24
303,303,9
2,3,4,5,6,11,12,18,20
312,312,6
4,5,6,10,11,12
312,312,5
5,6,11,12,13
317,317,4
5,6,10,12
317,317,3
5,6,18
299,299,2
2,8
304,304,3
1,8,16
303,303,2
2,8
309,309,2
10,24
294,294,1
21
311,311,1
17
301,301,1
5
301,301,1
4
318,318,1
24
318,318,1
12
318,318,1
24
299,299,2
11,24
306,306,4
7,12,23,24
302,302,4
11,12,23,24
297,297,4
12,17,23,24
305,305,5
1,12,17,23,24
305,305,5
12,17,18,23,24
313,313,5
12,17,18,23,24
313,313,6
6,12,17,18,23,24
313,313,7
11,12,17,18,22,23,24
305,305,8
12,16,17,18,21,22,23,24
297,297,8
12,16,17,18,21,22,23,24
297,297,9
12,16,17,18,20,21,22,23,24
297,297,10
12,15,16,17,18,19,20,21,22,23
297,297,10
4,5,6,8,9,10,11,13,14,23
312,312,4
1,2,3,4
318,318,3
16,20,21
316,316,7
1,2,16,19,20,21,22
302,302,8
1,2,7,16,19,20,21,22
320,320,8
1,2,7,13,16,19,20,21
299,299,8
1,2,4,7,16,19,20,21
297,297,7
1,2,7,16,19,20,22
313,313,2
1,20
303,303,1
4
313,313,2
4,23
307,307,3
4,13,23
315,315,3
4,5,13
315,315,4
4,5,13,17
323,323,4
4,5,13,23
323,323,4
4,5,13,23
321,321,4
4,5,11,13
310,310,5
4,5,9,11,13
310,310,4
4,11,12,13
310,310,5
4,5,8,11,13
310,310,5
4,5,11,12,13
302,302,5
4,5,9,11,13
302,302,5
4,5,11,13,15
310,310,5
4,5,9,11,13
310,310,5
4,5,12,13,18
302,302,5
4,10,12,13,24
302,302,5
4,10,12,13,18
302,302,5
4,10,12,13,24
310,310,5
4,5,10,12,13
302,302,5
4,5,10,12,13
302,302,5
4,5,10,12,13
310,310,5
4,10,12,13,18
310,310,5
4,10,12,13,24
306,306,5
11,12,13,18,24
315,315,5
4,12,13,18,24
305,305,5
8,12,13,18,24
299,299,4
4,12,13,18
300,300,3
13,18,24
318,318,3
12,13,18
320,320,5
1,2,3,7,19
314,314,7
1,2,3,7,8,9,13
323,323,1
19
295,295,10
6,7,8,14,15,16,21,22,23,24
303,303,9
3,4,5,6,10,11,12,15,18
312,312,6
4,5,6,11,12,18
304,304,4
6,11,12,18
304,304,3
5,6,11
298,298,1
18
298,298,2
1,2
311,311,1
1
309,309,1
1
314,314,1
2
311,311,1
24
311,311,1
24
307,307,3
13,23,24
310,310,4
13,22,23,24
298,298,4
11,18,23,24
320,320,4
11,17,23,24
294,294,4
11,13,18,24
310,310,4
13,17,18,24
297,297,3
13,18,24
315,315,4
12,13,18,24
297,297,4
12,13,18,24
294,294,4
12,13,23,24
323,323,5
4,12,13,22,24
315,315,5
12,13,18,23,24
305,305,5
12,18,22,23,24
305,305,6
12,17,18,22,23,24
305,305,8
5,12,17,18,21,22,23,24
321,321,8
12,17,18,20,21,22,23,24
297,297,9
8,12,17,18,20,21,22,23,24
297,297,10
12,14,15,16,17,18,20,21,22,23
290,290,9
4,5,6,8,9,10,13,14,15
305,305,4
1,2,3,7
318,318,4
9,10,19,22
309,309,8
1,3,5,7,8,9,10,20
308,308,8
1,2,3,4,5,9,10,20
307,307,8
1,2,3,5,7,8,9,10
306,306,8
1,2,3,4,5,9,10,20
299,299,7
1,2,3,4,9,10,20
299,299,4
1,2,9,10
300,300,1
9
309,309,1
13
303,303,2
13,15
320,320,3
6,13,15
323,323,3
11,13,15
315,315,3
11,13,15
310,310,3
11,13,15
310,310,3
11,13,15
310,310,3
12,13,15
310,310,3
11,13,15
310,310,4
8,11,13,15
315,315,4
11,13,15,24
302,302,4
12,13,15,18
315,315,4
11,12,13,18
295,295,4
12,13,18,22
310,310,4
4,12,13,18
310,310,4
4,12,13,18
310,310,4
4,12,13,18
302,302,4
4,11,13,18
310,310,4
4,12,13,18
302,302,4
4,12,13,18
302,302,4
4,13,14,18
310,310,4
4,12,13,18
315,315,4
4,12,13,18
297,297,4
4,12,13,18
307,307,4
4,13,15,18
295,295,4
4,13,18,19
301,301,3
4,13,15
299,299,3
4,13,19
311,311,2
13,19
321,321,5
1,2,9,10,18
289,289,5
1,2,3,9,10
300,300,1
20
303,303,10
1,6,7,8,9,15,16,17,23,24
303,303,9
1,3,4,5,6,10,11,12,18
305,305,6
4,5,6,11,12,18
306,306,4
4,5,6,12
297,297,3
6,11,18
310,310,1
19
311,311,3
9,11,14
289,289,3
