504,29
32,32,3
13,14,22
256,256,5
16,19,21,23,24
272,272,5
16,18,19,21,24
384,384,6
15,16,17,18,19,24
256,256,6
16,18,19,21,23,24
32,32,7
16,17,18,21,22,23,24
368,368,8
8,16,17,18,21,22,23,24
32,32,8
11,12,17,18,21,22,23,24
256,256,9
6,10,11,12,16,18,22,23,24
32,32,10
4,5,6,9,10,11,12,17,21,22
352,352,8
1,2,3,4,7,8,9,13
528,528,5
1,2,7,13,19
288,288,3
1,7,20
288,288,2
20,24
304,304,1
24
304,304,1
17
192,192,2
4,19
192,192,2
4,23
480,480,3
2,4,13
176,176,3
2,3,4
288,288,2
3,10
480,480,3
2,3,10
480,480,3
2,3,4
80,80,1
3
480,480,3
2,3,4
176,176,3
2,3,10
256,256,4
2,3,4,5
32,32,2
2,3
272,272,6
1,2,3,4,10,22
320,320,4
2,3,4,6
224,224,4
2,3,4,10
272,272,3
2,3,4
80,80,4
2,3,4,10
272,272,1
2
320,320,4
13,19,20,21
368,368,8
7,8,13,14,15,19,21,22
352,352,10
2,3,8,9,10,11,15,16,17,18
352,352,9
2,3,4,5,6,10,11,12,18
336,336,9
3,4,5,6,10,11,12,13,18
336,336,8
2,3,4,5,6,10,11,12
384,384,8
4,5,6,11,12,19,22,23
512,512,6
5,6,11,17,23,24
208,208,3
22,23,24
288,288,3
22,23,24
16,16,2
23,24
0,0,1
24
400,400,1
23
96,96,2
5,23
208,208,1
23
64,64,1
2
128,128,1
23
0,0,2
19,23
528,528,2
16,22
128,128,2
16,24
0,0,1
24
528,528,3
21,22,24
96,96,2
21,24
192,192,2
21,24
96,96,2
21,24
32,32,1
4
64,64,1
4
480,480,3
4,12,15
256,256,3
4,9,12
80,80,3
2,3,8
432,432,4
4,8,12,21
480,480,3
3,4,6
448,448,1
22
560,560,1
22
208,208,2
9,22
16,16,2
22,23
80,80,3
5,21,22
192,192,4
21,22,23,24
144,144,4
21,22,23,24
176,176,5
20,21,22,23,24
128,128,5
5,16,22,23,24
384,384,5
16,21,22,23,24
368,368,6
9,17,21,22,23,24
80,80,7
1,16,18,21,22,23,24
80,80,7
16,17,18,21,22,23,24
368,368,8
12,16,17,18,21,22,23,24
32,32,9
6,11,12,16,17,18,22,23,24
256,256,10
4,5,6,9,10,11,14,15,20,22
48,48,7
1,2,3,4,7,8,13
0,0,5
1,2,7,13,19
560,560,1
6
496,496,3
14,16,24
448,448,3
16,18,24
208,208,5
3,7,16,19,24
448,448,3
3,16,24
224,224,5
3,4,7,16,24
128,128,5
2,3,9,13,24
208,208,4
3,8,19,24
208,208,4
6,9,19,24
112,112,4
3,8,19,24
144,144,4
3,17,18,24
144,144,4
3,17,18,24
224,224,4
3,16,17,24
256,256,5
3,4,13,18,24
48,48,3
3,17,24
432,432,5
2,3,4,17,18
272,272,5
2,3,4,17,18
432,432,5
2,3,4,14,17
432,432,5
3,4,10,17,19
272,272,4
3,4,10,17
224,224,3
3,17,18
304,304,2
3,5
320,320,4
13,19,20,22
400,400,8
7,14,15,19,20,21,22,23
352,352,10
3,9,10,11,15,16,17,18,23,24
352,352,9
2,3,4,5,6,10,11,12,18
256,256,9
3,4,5,6,10,11,12,18,21
336,336,8
2,3,4,5,6,10,11,12
368,368,8
2,3,4,5,6,11,12,18
240,240,6
4,5,6,11,12,22
32,32,3
6,13,23
464,464,3
13,22,23
192,192,1
23
64,64,1
15
496,496,1
1
96,96,1
17
16,16,1
17
560,560,1
17
16,16,1
17
144,144,1
23
528,528,1
23
288,288,2
20,23
512,512,1
21
